-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/git/daniel_ws/2023_controller_a/build/controller_2023_launch_a
-- Install configuration: ""
-- Installing: /home/ubuntu/git/daniel_ws/2023_controller_a/install/controller_2023_launch_a/share/controller_2023_launch_a//launch
-- Installing: /home/ubuntu/git/daniel_ws/2023_controller_a/install/controller_2023_launch_a/share/controller_2023_launch_a//launch/controller_2023_launch_a.launch.xml
-- Installing: /home/ubuntu/git/daniel_ws/2023_controller_a/install/controller_2023_launch_a/share/ament_index/resource_index/package_run_dependencies/controller_2023_launch_a
-- Installing: /home/ubuntu/git/daniel_ws/2023_controller_a/install/controller_2023_launch_a/share/ament_index/resource_index/parent_prefix_path/controller_2023_launch_a
-- Installing: /home/ubuntu/git/daniel_ws/2023_controller_a/install/controller_2023_launch_a/share/controller_2023_launch_a/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/git/daniel_ws/2023_controller_a/install/controller_2023_launch_a/share/controller_2023_launch_a/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/git/daniel_ws/2023_controller_a/install/controller_2023_launch_a/share/controller_2023_launch_a/environment/path.sh
-- Installing: /home/ubuntu/git/daniel_ws/2023_controller_a/install/controller_2023_launch_a/share/controller_2023_launch_a/environment/path.dsv
-- Installing: /home/ubuntu/git/daniel_ws/2023_controller_a/install/controller_2023_launch_a/share/controller_2023_launch_a/local_setup.bash
-- Installing: /home/ubuntu/git/daniel_ws/2023_controller_a/install/controller_2023_launch_a/share/controller_2023_launch_a/local_setup.sh
-- Installing: /home/ubuntu/git/daniel_ws/2023_controller_a/install/controller_2023_launch_a/share/controller_2023_launch_a/local_setup.zsh
-- Installing: /home/ubuntu/git/daniel_ws/2023_controller_a/install/controller_2023_launch_a/share/controller_2023_launch_a/local_setup.dsv
-- Installing: /home/ubuntu/git/daniel_ws/2023_controller_a/install/controller_2023_launch_a/share/controller_2023_launch_a/package.dsv
-- Installing: /home/ubuntu/git/daniel_ws/2023_controller_a/install/controller_2023_launch_a/share/ament_index/resource_index/packages/controller_2023_launch_a
-- Installing: /home/ubuntu/git/daniel_ws/2023_controller_a/install/controller_2023_launch_a/share/controller_2023_launch_a/cmake/controller_2023_launch_aConfig.cmake
-- Installing: /home/ubuntu/git/daniel_ws/2023_controller_a/install/controller_2023_launch_a/share/controller_2023_launch_a/cmake/controller_2023_launch_aConfig-version.cmake
-- Installing: /home/ubuntu/git/daniel_ws/2023_controller_a/install/controller_2023_launch_a/share/controller_2023_launch_a/package.xml
